
 Benchmark File Name:(C:\Users\debas\Dropbox\UCF\Study_Materials_Fall_2015\Algorithm-COT 5405\SAT Solver Project\CNF_Inputs\bf0432-007.cnf)
 Number of Variables:1040
 Number of Clauses:3668
The CNF Input is UNSATISFIABLE(1031 Assigned Variables among 1040 total variables)
Printing Variable Assignment Map(T:'TRUE'; F:'FALSE'; N:'NOT ASSIGNED'):
V700:T; V985:F; V1039:T; V701:F; V699:T; V663:F; V664:F; V667:F; V706:F; V665:T; 
V301:F; V302:T; V293:T; V81:F; V752:F; V83:F; V2:F; V753:F; V57:F; V1028:F; 
V55:F; V1029:F; V1027:F; V198:F; V174:F; V199:F; V56:F; V175:F; V200:F; V176:F; 
V189:F; V180:F; V183:F; V375:F; V190:F; V181:F; V184:F; V376:F; V191:F; V182:F; 
V185:F; V377:F; V186:F; V378:F; V396:F; V187:F; V379:F; V397:F; V188:F; V380:F; 
V398:F; V746:F; V747:F; V754:F; V748:F; V759:T; V760:F; V761:T; V571:T; V574:T; 
V572:F; V575:F; V573:T; V576:T; V138:T; V354:F; V357:T; V363:F; V139:F; V355:F; 
V358:F; V364:F; V140:T; V356:F; V359:T; V365:F; V538:F; V539:F; V540:F; V851:F; 
V852:F; V853:F; V868:T; V869:F; V870:T; V876:F; V348:T; V366:T; V369:T; V381:F; 
V402:T; V349:F; V367:F; V370:F; V382:F; V403:F; V350:T; V368:T; V371:T; V383:F; 
V404:T; V733:F; V720:F; V734:F; V721:F; V735:F; V722:F; V728:T; V393:T; V384:T; 
V405:T; V394:F; V385:F; V406:F; V395:T; V386:T; V407:T; V387:T; V408:T; V388:F; 
V409:F; V389:T; V410:T; V414:F; V415:F; V416:F; V360:F; V411:T; V361:F; V412:F; 
V362:F; V413:T; V594:F; V595:F; V596:F; V635:F; V433:F; V428:F; V418:F; V434:F; 
V435:F; V253:F; V430:T; V254:F; V431:F; V255:F; V432:T; V256:F; V257:F; V258:F; 
V467:T; V468:F; V469:T; V505:F; V417:F; V422:T; V419:F; V345:T; V390:T; V346:F; 
V391:F; V347:T; V392:F; V541:F; V542:F; V566:F; V543:F; V177:F; V192:F; V178:F; 
V193:F; V179:F; V194:F; V812:F; V813:F; V814:F; V815:T; V816:F; V817:T; V959:F; 
V911:F; V912:F; V922:F; V913:F; V891:T; V892:F; V893:T; V51:T; V1031:F; V49:T; 
V1032:F; V1030:F; V150:F; V159:F; V132:T; V144:T; V151:F; V50:F; V160:F; V133:F; 
V145:F; V152:F; V161:F; V134:T; V146:T; V135:F; V147:T; V351:F; V399:F; V136:F; 
V148:F; V352:F; V400:F; V137:F; V149:T; V353:F; V401:F; V129:T; V162:F; V130:F; 
V163:F; V131:T; V164:F; V342:T; V343:F; V344:T; V126:F; V153:T; V171:T; V127:F; 
V154:F; V172:F; V128:F; V155:T; V173:T; V48:T; V1034:F; V46:T; V1035:F; V1033:F; 
V165:T; V47:F; V166:F; V167:T; V141:T; V168:T; V142:F; V169:F; V143:T; V170:T; 
V372:F; V373:F; V374:F; V54:T; V1037:F; V52:T; V1038:F; V1036:F; V156:T; V53:F; 
V157:F; V158:T; V986:F; V93:F; V95:F; V525:F; V526:F; V801:F; V802:F; V265:F; 
V267:F; V632:F; V633:F; V78:F; V80:F; V757:F; V758:F; V755:F; V770:F; V771:T; 
V887:F; V888:N; V866:F; V867:F; V859:F; V860:F; V877:T; V729:T; V744:F; V745:T; 
V882:F; V883:N; V609:F; V610:F; V602:F; V603:F; V636:F; V427:F; V429:F; V487:F; 
V488:F; V510:F; V511:F; V506:T; V423:T; V444:F; V445:T; V773:F; V774:N; V569:T; 
V570:T; V567:F; V556:F; V557:T; V549:F; V550:N; V935:F; V936:F; V943:F; V944:F; 
V960:T; V919:F; V920:F; V923:F; V899:F; V900:T; V906:F; V907:T; V993:F; V879:F; 
V880:N; V731:F; V732:N; V629:T; V630:T; V491:F; V492:N; V425:F; V426:N; V939:F; 
V940:N; V1040:F; V1022:F; V990:F; V991:F; V992:F; V997:F; V998:F; V999:F; V1000:F; 

 The required time: 1 seconds
